policy,success_rate,overspend,so_score
"{'gpu': '2 x A100', 'n': 10}",60.0,255.60126828509183,0.0
"{'gpu': '2 x A100', 'n': 15}",70.0,464.3444877951181,0.0
"{'gpu': '2 x A100', 'n': 20}",70.0,652.4593170601574,0.0
"{'gpu': '2 x A100', 'n': 25}",70.0,840.5741463251967,0.0
"{'gpu': '2 x A100', 'n': 35}",70.0,1216.8038048552753,0.0
"{'gpu': '2 x A10', 'n': 30}",50.0,703.4700728017784,0.0
"{'gpu': '2 x H100', 'n': 1}",0.0,,0
"{'gpu': '2 x H100', 'n': 2}",0.0,,0
"{'gpu': '2 x H100', 'n': 3}",0.0,,0
"{'gpu': '2 x H100', 'n': 4}",40.0,422.2782603021882,0.0
"{'gpu': '2 x H100', 'n': 5}",40.0,552.8478253777351,0.0
"{'gpu': '2 x H100', 'n': 6}",40.0,683.4173904532822,0.0
"{'gpu': '2 x H100', 'n': 7}",70.0,690.1626493339681,0.0
"{'gpu': '2 x H100', 'n': 8}",70.0,803.0430278102491,0.0
"{'gpu': '2 x H100', 'n': 9}",70.0,915.9234062865305,0.0
"{'gpu': '2 x H100', 'n': 10}",70.0,1028.8037847628113,0.0
"{'gpu': '2 x A10', 'n': 35}",50.0,837.381751602075,0.0
"{'gpu': '2 x A10', 'n': 25}",50.0,569.5583940014823,0.0
"{'gpu': '1 x A100', 'n': 2}",0.0,,0
"{'gpu': '1 x H100', 'n': 35}",100.0,1895.338038836733,0.0
"{'gpu': '1 x H100', 'n': 3}",0.0,,0
"{'gpu': '1 x H100', 'n': 6}",40.0,122.34022843192814,0.0
"{'gpu': '1 x H100', 'n': 7}",90.0,285.0691861301308,0.0
"{'gpu': '1 x H100', 'n': 8}",90.0,340.0790698630066,0.0
"{'gpu': '1 x H100', 'n': 9}",90.0,395.0889535958824,0.0
"{'gpu': '1 x H100', 'n': 10}",90.0,450.0988373287582,0.0
"{'gpu': '1 x H100', 'n': 15}",100.0,755.1448737871712,0.0
"{'gpu': '1 x H100', 'n': 20}",100.0,1040.1931650495617,0.0
"{'gpu': '1 x H100', 'n': 25}",100.0,1325.241456311952,0.0
"{'gpu': '1 x H100', 'n': 30}",100.0,1610.2897475743423,0.0
"{'gpu': '2 x A10', 'n': 1}",0.0,,0
"{'gpu': '2 x A10', 'n': 20}",30.0,479.70559600098807,0.0
"{'gpu': '2 x A10', 'n': 2}",0.0,,0
"{'gpu': '2 x A10', 'n': 3}",0.0,,0
"{'gpu': '2 x A10', 'n': 4}",0.0,,0
"{'gpu': '2 x A10', 'n': 5}",0.0,,0
"{'gpu': '2 x A10', 'n': 6}",0.0,,0
"{'gpu': '2 x A10', 'n': 7}",30.0,102.89695860034583,0.0
"{'gpu': '2 x A10', 'n': 8}",30.0,131.88223840039524,0.0
"{'gpu': '2 x A10', 'n': 9}",30.0,160.86751820044464,0.0
"{'gpu': '2 x A10', 'n': 10}",30.0,189.85279800049406,0.0
"{'gpu': '2 x A10', 'n': 15}",30.0,334.7791970007411,0.0
"{'gpu': '2 x H100', 'n': 15}",70.0,1593.2056771442176,0.0
"{'gpu': '2 x H100', 'n': 20}",70.0,2157.6075695256227,0.0
"{'gpu': '2 x H100', 'n': 25}",70.0,2722.009461907029,0.0
"{'gpu': '4 x T4', 'n': 5}",0.0,,0
"{'gpu': '4 x H100', 'n': 10}",70.0,2157.6075695256227,0.0
"{'gpu': '4 x H100', 'n': 15}",70.0,3286.4113542884347,0.0
"{'gpu': '4 x H100', 'n': 20}",70.0,4415.215139051245,0.0
"{'gpu': '4 x H100', 'n': 25}",70.0,5544.018923814058,0.0
"{'gpu': '4 x H100', 'n': 30}",70.0,6672.822708576869,0.0
"{'gpu': '4 x H100', 'n': 35}",70.0,7801.62649333968,0.0
"{'gpu': '4 x T4', 'n': 1}",0.0,,0
"{'gpu': '4 x T4', 'n': 2}",0.0,,0
"{'gpu': '4 x T4', 'n': 3}",0.0,,0
"{'gpu': '4 x T4', 'n': 4}",0.0,,0
"{'gpu': '4 x T4', 'n': 6}",0.0,,0
"{'gpu': '2 x H100', 'n': 30}",70.0,3286.4113542884347,0.0
"{'gpu': '4 x T4', 'n': 7}",10.0,123.72549019607844,0.0
"{'gpu': '4 x T4', 'n': 8}",10.0,155.6862745098039,0.0
"{'gpu': '4 x T4', 'n': 9}",10.0,187.6470588235294,0.0
"{'gpu': '4 x T4', 'n': 10}",10.0,219.6078431372549,0.0
"{'gpu': '4 x T4', 'n': 15}",30.0,247.39710348588625,0.0
"{'gpu': '4 x T4', 'n': 20}",30.0,363.1961379811816,0.0
"{'gpu': '4 x T4', 'n': 25}",50.0,434.99028540314504,0.0
"{'gpu': '4 x T4', 'n': 30}",50.0,541.9883424837741,0.0
"{'gpu': '4 x T4', 'n': 35}",50.0,648.9863995644031,0.0
"{'gpu': '1 x H100', 'n': 2}",0.0,,0
"{'gpu': '4 x H100', 'n': 9}",70.0,1931.846812573061,0.0
"{'gpu': '4 x H100', 'n': 8}",70.0,1706.0860556204987,0.0
"{'gpu': '4 x H100', 'n': 7}",70.0,1480.3252986679363,0.0
"{'gpu': '4 x H100', 'n': 6}",60.0,1330.3100408101393,0.0
"{'gpu': '2 x H100', 'n': 35}",70.0,3850.81324666984,0.0
"{'gpu': '4 x A100', 'n': 1}",0.0,,0
"{'gpu': '4 x A100', 'n': 2}",0.0,,0
"{'gpu': '4 x A100', 'n': 3}",0.0,,0
"{'gpu': '4 x A100', 'n': 4}",20.0,128.57142857142858,0.0
"{'gpu': '4 x A100', 'n': 5}",20.0,185.71428571428575,0.0
"{'gpu': '4 x A100', 'n': 6}",20.0,242.85714285714283,0.0
"{'gpu': '4 x A100', 'n': 7}",60.0,456.1751089324619,0.0
"{'gpu': '4 x A100', 'n': 8}",60.0,535.6286959228136,0.0
"{'gpu': '4 x A100', 'n': 9}",60.0,615.0822829131653,0.0
"{'gpu': '4 x A100', 'n': 10}",60.0,694.5358699035171,0.0
"{'gpu': '4 x A100', 'n': 15}",70.0,1028.6889755902362,0.0
"{'gpu': '4 x A100', 'n': 20}",70.0,1404.918634120315,0.0
"{'gpu': '4 x A100', 'n': 25}",70.0,1781.1482926503934,0.0
"{'gpu': '4 x A100', 'n': 30}",70.0,2157.3779511804723,0.0
"{'gpu': '4 x A100', 'n': 35}",70.0,2533.6076097105506,0.0
"{'gpu': '4 x H100', 'n': 1}",0.0,,0
"{'gpu': '4 x H100', 'n': 2}",10.0,242.8920179606783,0.0
"{'gpu': '4 x H100', 'n': 3}",10.0,414.33802694101746,0.0
"{'gpu': '4 x H100', 'n': 4}",60.0,853.5400272067596,0.0
"{'gpu': '4 x H100', 'n': 5}",60.0,1091.9250340084495,0.0
"{'gpu': '4 x V100', 'n': 35}",20.0,2957.293256026854,0.0
